Pillow
absl-py                    2.1.0
ace-tools                  0.0.1
aeppl                      0.0.31
aesara                     2.7.3
affine                     2.4.0
aiohttp                    3.9.5
aiosignal                  1.3.1
analytics-python           1.4.post1
annotated-types            0.7.0
anyio                      3.7.1
anytree                    2.8.0
argon2-cffi                23.1.0
argon2-cffi-bindings       21.2.0
arviz                      0.20.0
asn1crypto                 1.5.1
asttokens                  3.0.0
attrs                      24.2.0
audioread                  3.0.1
babel                      2.16.0
backoff                    1.10.0
basemap                    1.3.9
basemap-data               1.3.2
bcrypt                     4.2.1
beautifulsoup4             4.12.3
bleach                     6.2.0
blinker                    1.9.0
blis                       0.7.11
blosc2                     2.0.0
bokeh                      2.4.0
branca                     0.8.0
Brotli                     1.1.0
cachetools                 5.5.0
cairocffi                  1.7.1
CairoSVG                   2.5.2
camelot-py                 0.10.1
catalogue                  2.0.10
certifi                    2024.8.30
cffi                       1.17.1absl-py                    2.1.0
ace-tools                  0.0.1
aeppl                      0.0.31
aesara                     2.7.3
affine                     2.4.0
aiohttp                    3.9.5
aiosignal                  1.3.1
analytics-python           1.4.post1
annotated-types            0.7.0
anyio                      3.7.1
anytree                    2.8.0
argon2-cffi                23.1.0
argon2-cffi-bindings       21.2.0
arviz                      0.20.0
asn1crypto                 1.5.1
asttokens                  3.0.0
attrs                      24.2.0
audioread                  3.0.1
babel                      2.16.0
backoff                    1.10.0
basemap                    1.3.9
basemap-data               1.3.2
bcrypt                     4.2.1
beautifulsoup4             4.12.3
bleach                     6.2.0
blinker                    1.9.0
blis                       0.7.11
blosc2                     2.0.0
bokeh                      2.4.0
branca                     0.8.0
Brotli                     1.1.0
cachetools                 5.5.0
cairocffi                  1.7.1
CairoSVG                   2.5.2
camelot-py                 0.10.1
catalogue                  2.0.10
certifi                    2024.8.30
cffi                       1.17.1
