ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/morostav/Documents/Morostav_books/templates/email with glob **/*.
Watching dir /home/morostav/Documents/Morostav_books/user_login_app/templates with glob **/*.
Watching dir /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/morostav/Documents/Morostav_books/morostav_site/templates with glob **/*.
Watching dir /home/morostav/Documents/Morostav_books/templates with glob **/*.
Watching dir /home/morostav/Documents/Morostav_books/locale with glob **/*.mo.
Watching dir /home/morostav/Documents/Morostav_books/morostav_site/locale with glob **/*.mo.
Watching dir /home/morostav/Documents/Morostav_books/user_login_app/locale with glob **/*.mo.
Watching dir /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
File /usr/lib/python3.12/re/_constants.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/icalendar/caselessdict.py first seen with mtime 1745031808.9709885
File /usr/lib/python3.12/dis.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/backends/mysql/features.py first seen with mtime 1745031763.3753831
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1745031763.3873832
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1745031763.3983834
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/caldav/elements/dav.py first seen with mtime 1745031809.1699913
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/PIL/ExifTags.py first seen with mtime 1745032315.9267256
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1745031763.4033835
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/management/utils.py first seen with mtime 1745031763.368383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/requests/packages.py first seen with mtime 1745031808.846987
File /usr/lib/python3.12/tempfile.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1745031763.382383
File /usr/lib/python3.12/email/mime/base.py first seen with mtime 0.0
File /usr/lib/python3.12/email/base64mime.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1745031763.0023782
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/caldav/lib/__init__.py first seen with mtime 1745031809.1709912
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1745031763.0973794
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/requests/api.py first seen with mtime 1745031808.8459868
File /usr/lib/python3.12/zipfile/__init__.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1745031763.3893833
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/validators.py first seen with mtime 1745032302.6615493
File /usr/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 0.0
